%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 09/04/2025 at 12:27 )
( Workpiece dimensions: 71.705 x 59.154 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X32.809
G01 X32.921 Y47.677
G01 X33.045
G01 X33.098 Y47.813
G01 X32.992
G00 Z2
G00 X33.09 Y48.631
G00 Z0
G01 F600 Z-0.2
G01 X32.979
G01 X32.901 Y48.768
G01 X33.032
G01 X32.955 Y48.904
G01 X32.789
G01 X32.604 Y49.04
G01 X32.853
G01 X32.714 Y49.177
G01 X32.205
G01 Y49.313
G01 X32.533
G01 X32.465 Y49.449
G01 X32.205
G01 Y49.586
G01 X32.488
G01 X32.63 Y49.722
G01 X32.205
G00 Z2
G00 X32.489 Y49.858
G00 Z0
G01 F600 Z-0.2
G01 X32.791
G01 X32.91 Y49.995
G01 X32.711
G01 X32.85 Y50.131
G01 X33.001
G01 X33.07 Y50.267
G01 X32.946
G01 X33.013 Y50.404
G01 X33.111
G00 Z2
G00 X32.952 Y51.222
G00 Z0
G01 F600 Z-0.2
G01 X33.074
G01 X33.007 Y51.358
G01 X32.86
G01 X32.724 Y51.494
G01 X32.919
G01 X32.803 Y51.631
G01 X32.51
G00 Z2
G00 X32.205 Y51.767
G00 Z0
G01 F600 Z-0.2
G01 X32.645
G01 X32.411 Y51.903
G01 X32.205
G00 Z2
G00 X31.081
G00 Z0
G01 F600 Z-0.2
G01 X31.284
G01 X31.284 Y51.767
G01 X30.847
G01 X30.689 Y51.631
G01 X30.982
G01 X30.768 Y51.494
G01 X30.573
G01 X30.485 Y51.358
G01 X30.632
G01 X30.54 Y51.222
G01 X30.418
G00 Z2
G00 X30.479 Y50.404
G00 Z0
G01 F600 Z-0.2
G01 X30.377
G01 X30.422 Y50.267
G01 X30.546
G01 X30.642 Y50.131
G01 X30.491
G01 X30.582 Y49.995
G01 X30.781
G01 X31.003 Y49.858
G01 X30.701
G01 X30.863 Y49.722
G01 X31.287
G01 Y49.586
G01 X31.015
G01 X31.036 Y49.449
G01 X31.287
G01 Y49.313
G01 X30.96
G01 X30.775 Y49.177
G01 X31.287
G00 Z2
G00 X30.888 Y49.04
G00 Z0
G01 F600 Z-0.2
G01 X30.639
G01 X30.537 Y48.904
G01 X30.706
G01 X30.591 Y48.768
G01 X30.46
G01 X30.402 Y48.631
G01 X30.513
G00 Z2
G00 X30.394 Y47.813
G00 Z0
G01 F600 Z-0.2
G01 X30.5
G01 X30.573 Y47.677
G01 X30.447
G01 X30.519 Y47.541
G01 X30.683
G01 X30.843 Y47.404
G01 X30.618
G01 X30.751 Y47.268
G01 X31.163
G00 Z2
G00 X31.078 Y46.586
G00 Z0
G01 F600 Z-0.2
G01 X30.714
G01 X30.589 Y46.45
G01 X30.811
G01 X30.662 Y46.314
G01 X30.494
G01 X30.409 Y46.177
G01 X30.559
G01 X30.486 Y46.041
G01 X29.061
G01 X29.197 Y45.905
G01 X30.445
G00 Z2
G00 X30.204 Y46.177
G00 Z0
G01 F600 Z-0.2
G01 X29.343
G00 Z2
G00 X29.139
G00 Z0
G01 F600 Z-0.2
G01 X28.925
G01 X28.788 Y46.314
G01 X29.002
G01 X28.866 Y46.45
G01 X28.652
G01 X28.516 Y46.586
G01 X28.73
G01 X28.593 Y46.723
G01 X28.379
G01 X28.243 Y46.859
G01 X28.457
G01 X28.321 Y46.995
G01 X28.107
G01 X27.97 Y47.132
G01 X28.184
G01 X28.048 Y47.268
G01 X27.834
G01 X27.698 Y47.404
G01 X27.912
G01 X27.775 Y47.541
G01 X27.561
G01 X27.425 Y47.677
G01 X27.639
G01 X27.503 Y47.813
G01 X27.289
G01 X27.152 Y47.95
G01 X27.366
G01 X27.23 Y48.086
G01 X27.016
G01 X26.88 Y48.222
G01 X27.094
G01 X26.957 Y48.359
G01 X26.743
G01 X26.607 Y48.495
G01 X26.821
G01 X26.685 Y48.631
G01 X26.471
G01 X26.334 Y48.768
G01 X26.548
G01 X26.412 Y48.904
G01 X26.198
G01 X26.062 Y49.04
G01 X26.276
G01 X26.139 Y49.177
G01 X25.925
G01 X25.789 Y49.313
G01 X26.003
G01 X25.867 Y49.449
G01 X25.653
G01 X25.516 Y49.586
G01 X25.73
G01 X25.594 Y49.722
G01 X25.38
G01 X25.244 Y49.858
G01 X25.458
G01 X25.321 Y49.995
G01 X25.107
G00 Z2
G00 X24.492 Y50.131
G00 Z0
G01 F600 Z-0.2
G01 X25.185
G01 X25.043 Y50.267
G01 X24.376
G01 X24.166 Y50.404
G01 X24.529
G01 X24.311 Y50.54
G01 X23.281
G01 X23.509 Y50.676
G01 X24.086
G00 Z2
G00 X23.427 Y50.404
G00 Z0
G01 F600 Z-0.2
G01 X23.134
G01 X23.037 Y50.267
G01 X23.216
G01 X23.1 Y50.131
G01 X22.968
G01 X22.924 Y49.995
G01 X23.033
G01 X22.998 Y49.858
G01 X22.901
G01 X22.849 Y49.722
G01 X22.99
G01 X23.009 Y49.586
G01 X22.216
G01 X22.353 Y49.449
G01 X23.057
G01 X23.143 Y49.313
G01 X22.489
G01 X22.625 Y49.177
G01 X23.284
G00 Z2
G00 X22.645 Y49.722
G00 Z0
G01 F600 Z-0.2
G01 X22.499
G00 Z2
G00 X22.294
G00 Z0
G01 F600 Z-0.2
G01 X22.08
G01 X21.944 Y49.858
G01 X22.158
G01 X22.021 Y49.995
G01 X21.807
G01 X21.671 Y50.131
G01 X21.885
G01 X21.749 Y50.267
G01 X21.535
G00 Z2
G00 X21.612 Y50.404
G00 Z0
G01 F600 Z-0.2
G01 X17.773
G00 Z2
G00 X17.946 Y50.813
G00 Z0
G01 F600 Z-0.2
G01 X17.833
G01 X17.82 Y50.949
G01 X17.915
G01 X17.887 Y51.085
G01 X17.777
G01 X17.712 Y51.222
G01 X17.843
G01 X17.776 Y51.358
G01 X17.62
G01 X17.484 Y51.494
G01 X17.689
G01 X17.575 Y51.631
G01 X17.27
G00 Z2
G00 X16.108 Y49.177
G00 Z0
G01 F600 Z-0.2
G01 X14.848
G01 X14.848 Y49.313
G01 X21.277
G01 X21.14 Y49.449
G01 X14.848
G01 Y49.586
G01 X21.004
G00 Z2
G00 X21.241 Y50.54
G00 Z0
G01 F600 Z-0.2
G01 X17.815
G01 X17.832 Y50.676
G01 X21.05
G00 Z2
G00 X24.577 Y49.313
G00 Z0
G01 F600 Z-0.2
G01 X24.449
G01 X24.308 Y49.177
G01 X24.713
G01 X24.849 Y49.04
G01 X22.762
G01 X22.898 Y48.904
G01 X24.986
G01 X25.122 Y48.768
G01 X23.034
G01 X23.171 Y48.631
G01 X25.258
G01 X25.395 Y48.495
G01 X23.307
G01 X23.443 Y48.359
G01 X25.531
G01 X25.667 Y48.222
G01 X23.58
G01 X23.716 Y48.086
G01 X25.804
G01 X25.94 Y47.95
G01 X23.852
G01 X23.989 Y47.813
G01 X26.076
G01 X26.213 Y47.677
G01 X24.125
G01 X24.261 Y47.541
G01 X26.349
G01 X26.485 Y47.404
G01 X24.398
G01 X24.534 Y47.268
G01 X26.622
G01 X26.758 Y47.132
G01 X24.67
G01 X24.807 Y46.995
G01 X26.894
G01 X27.031 Y46.859
G01 X24.943
G01 X25.079 Y46.723
G01 X27.167
G01 X27.303 Y46.586
G01 X25.216
G01 X25.352 Y46.45
G01 X27.44
G01 X27.576 Y46.314
G01 X25.488
G01 X25.625 Y46.177
G01 X27.712
G01 X27.849 Y46.041
G01 X25.761
G01 X25.897 Y45.905
G01 X27.985
G01 X28.121 Y45.769
G01 X26.034
G01 X26.17 Y45.632
G01 X28.258
G01 X28.394 Y45.496
G01 X26.306
G01 X26.443 Y45.36
G01 X28.53
G01 X28.667 Y45.223
G01 X26.579
G01 X26.715 Y45.087
G01 X30.612
G01 X30.738 Y44.951
G01 X26.852
G01 X26.988 Y44.814
G01 X30.936
G00 Z2
G00 X34.922 Y48.359
G00 Z0
G01 F600 Z-0.2
G01 X34.509
G01 X34.383 Y48.495
G01 X34.61
G01 X34.456 Y48.631
G01 X34.289
G01 X34.22 Y48.768
G01 X34.353
G01 X34.283 Y48.904
G01 X34.173
G01 X34.143 Y49.04
G01 X34.242
G01 X34.224 Y49.177
G01 X34.126
G01 Y49.313
G01 X34.225
G01 X34.245 Y49.449
G01 X34.144
G01 X34.177 Y49.586
G01 X34.286
G01 X34.359 Y49.722
G01 X34.225
G01 X34.294 Y49.858
G01 X34.464
G01 X34.622 Y49.995
G01 X34.391
G01 X34.519 Y50.131
G01 X34.954
G00 Z2
G00 X35.498
G00 Z0
G01 F600 Z-0.2
G01 X35.929
G01 X35.81 Y50.267
G01 X34.634
G01 X34.647 Y50.404
G01 X35.801
G01 X35.902 Y50.54
G01 X34.567
G00 Z2
G00 X34.263 Y50.676
G00 Z0
G01 F600 Z-0.2
G01 X36.189
G01 X36.291 Y50.813
G01 X34.161
G01 X34.126 Y50.949
G01 X34.217
G01 Y51.085
G01 X34.126
G01 Y51.222
G01 X34.217
G01 Y51.358
G01 X34.126
G01 Y51.494
G01 X34.217
G01 Y51.631
G01 X34.126
G01 Y51.767
G01 X34.217
G01 Y51.903
G01 X34.126
G01 Y52.04
G01 X34.217
G01 Y52.176
G01 X34.126
G01 Y52.312
G01 X34.217
G01 Y52.449
G01 X34.126
G01 Y52.585
G01 X34.217
G00 Z2
G00 X36.218 Y52.858
G00 Z0
G01 F600 Z-0.2
G01 X34.234
G01 X34.152 Y52.721
G01 X36.3
G01 X36.326 Y52.585
G01 X36.235
G01 Y52.449
G01 X36.326
G01 Y52.312
G01 X36.235
G01 Y52.176
G01 X36.326
G01 Y52.04
G01 X36.235
G01 Y51.903
G01 X36.326
G01 Y51.767
G01 X36.235
G01 Y51.631
G01 X36.326
G01 Y51.494
G01 X36.235
G01 Y51.358
G01 X36.326
G01 Y51.222
G01 X36.235
G01 Y51.085
G01 X36.326
G01 X36.326 Y50.949
G01 X36.235
G00 Z2
G00 X36.061 Y49.995
G00 Z0
G01 F600 Z-0.2
G01 X35.83
G00 Z2
G00 X35.669 Y47.541
G00 Z0
G01 F600 Z-0.2
G01 X38.598
G01 X38.37 Y47.404
G01 X35.892
G01 X36.029 Y47.268
G01 X38.233
G01 X38.142 Y47.132
G01 X36.12
G00 Z2
G00 X26.033 Y38.816
G00 Z0
G01 F600 Z-0.2
G01 X26.164
G01 X26.3 Y38.679
G01 X26.235
G01 X26.356 Y38.543
G01 X26.447
G01 X26.583 Y38.407
G01 X26.431
G01 X26.472 Y38.27
G01 X26.617
G01 Y38.134
G01 X26.49
G01 X26.485 Y37.998
G01 X26.617
G01 Y37.861
G01 X26.457
G01 X26.403 Y37.725
G01 X26.617
G01 Y37.589
G01 X26.452
G01 X26.465 Y37.452
G01 X26.617
G01 Y37.316
G01 X26.465
G01 Y37.18
G01 X26.617
G01 Y37.043
G01 X26.465
G01 Y36.907
G01 X26.617
G01 Y36.771
G01 X26.465
G01 Y36.634
G01 X26.617
G01 Y36.498
G01 X26.465
G01 Y36.362
G01 X26.617
G01 Y36.225
G01 X26.465
G01 Y36.089
G01 X26.617
G01 Y35.953
G01 X26.465
G01 Y35.816
G01 X26.617
G01 Y35.68
G01 X26.465
G01 Y35.544
G01 X26.617
G01 Y35.407
G01 X26.465
G01 Y35.271
G01 X26.617
G01 Y35.135
G01 X26.465
G01 Y34.998
G01 X26.617
G01 Y34.862
G01 X26.465
G01 Y34.726
G01 X26.617
G01 Y34.589
G01 X26.465
G01 Y34.453
G01 X26.617
G01 Y34.317
G01 X26.465
G01 Y34.18
G01 X26.617
G01 Y34.044
G01 X26.465
G01 Y33.908
G01 X26.617
G01 Y33.771
G01 X26.465
G01 Y33.635
G01 X26.617
G01 Y33.499
G01 X26.465
G01 Y33.363
G01 X26.617
G01 Y33.226
G01 X26.465
G01 Y33.09
G01 X26.617
G01 Y32.954
G01 X26.465
G01 Y32.817
G01 X26.617
G01 Y32.681
G01 X26.465
G01 Y32.545
G01 X26.617
G01 Y32.408
G01 X26.465
G01 Y32.272
G01 X26.617
G01 Y32.136
G01 X26.465
G01 Y31.999
G01 X26.617
G01 Y31.863
G01 X26.465
G01 Y31.727
G01 X26.617
G01 Y31.59
G01 X26.465
G01 Y31.454
G01 X26.632
G01 X26.706 Y31.318
G01 X26.465
G01 Y31.181
G01 X26.839
G01 X26.975 Y31.045
G01 X26.465
G01 Y30.909
G01 X27.111
G01 X27.248 Y30.772
G01 X26.465
G01 Y30.636
G01 X27.384
G01 X27.52 Y30.5
G01 X26.465
G01 Y30.363
G01 X27.657
G01 X27.793 Y30.227
G01 X26.465
G01 Y30.091
G01 X27.929
G01 X28.066 Y29.954
G01 X26.465
G01 Y29.818
G01 X28.202
G01 X28.338 Y29.682
G01 X26.465
G01 Y29.545
G01 X28.475
G01 X28.611 Y29.409
G01 X26.465
G01 Y29.273
G01 X28.747
G01 X28.884 Y29.136
G01 X26.465
G01 Y29
G01 X29.02
G01 X29.156 Y28.864
G01 X26.465
G01 Y28.727
G01 X29.293
G01 X29.429 Y28.591
G01 X26.571
G01 X26.708 Y28.455
G01 X29.565
G01 X29.702 Y28.318
G01 X26.844
G01 X26.98 Y28.182
G01 X29.838
G01 X29.974 Y28.046
G01 X27.117
G01 X27.253 Y27.909
G01 X30.111
G01 X30.247 Y27.773
G01 X27.389
G01 X27.526 Y27.637
G01 X30.383
G00 Z2
G00 X30.766 Y27.5
G00 Z0
G01 F600 Z-0.2
G01 X27.662
G01 X27.798 Y27.364
G01 X30.839
G01 X30.945 Y27.228
G01 X27.935
G01 X28.071 Y27.091
G01 X31.1
G00 Z2
G00 X31.403 Y26.955
G00 Z0
G01 F600 Z-0.2
G01 X28.207
G01 X28.344 Y26.819
G01 X33.459
G01 X33.322 Y26.682
G01 X28.48
G01 X28.616 Y26.546
G01 X33.186
G01 X33.08 Y26.41
G01 X28.752
G01 X28.889 Y26.273
G01 X31.364
G00 Z2
G00 X31.086 Y26.137
G00 Z0
G01 F600 Z-0.2
G01 X29.025
G01 X29.161 Y26.001
G01 X30.935
G01 X30.832 Y25.864
G01 X29.298
G01 X29.434 Y25.728
G01 X30.759
G01 X30.718 Y25.592
G01 X29.57
G01 X29.707 Y25.455
G01 X30.696
G01 X30.689 Y25.319
G01 X29.843
G01 X29.979 Y25.183
G01 X30.703
G01 X30.737 Y25.046
G01 X30.116
G01 X30.252 Y24.91
G01 X30.793
G01 X30.875 Y24.774
G01 X30.388
G01 X30.525 Y24.637
G01 X30.996
G01 X31.188 Y24.501
G01 X30.661
G01 X30.797 Y24.365
G01 X33.168
G01 Y24.228
G01 X30.934
G01 X31.07 Y24.092
G01 X33.168
G01 Y23.956
G01 X31.206
G01 X31.343 Y23.819
G01 X33.168
G01 Y23.683
G01 X32.26
G01 X32.468 Y23.547
G01 X33.168
G01 Y23.41
G01 X32.598
G01 X32.687 Y23.274
G01 X33.168
G01 Y23.138
G01 X32.748
G01 X32.787 Y23.001
G01 X33.168
G01 Y22.865
G01 X32.801
G01 X32.798 Y22.729
G01 X33.168
G01 Y22.592
G01 X32.781
G01 X32.74 Y22.456
G01 X33.168
G01 X33.156 Y22.32
G01 X32.673
G01 X32.576 Y22.183
G01 X33.02
G01 X32.884 Y22.047
G01 X32.435
G01 X32.207 Y21.911
G01 X32.747
G01 X32.611 Y21.774
G01 X29.56
G01 X29.424 Y21.638
G01 X29.638
G01 X29.502 Y21.502
G01 X29.288
G01 X29.151 Y21.366
G01 X29.365
G01 X29.229 Y21.229
G01 X29.015
G01 X28.879 Y21.093
G01 X29.093
G01 X28.956 Y20.957
G01 X28.742
G01 X28.606 Y20.82
G01 X28.82
G01 X28.684 Y20.684
G01 X28.47
G01 X28.333 Y20.548
G01 X28.547
G01 X28.411 Y20.411
G01 X28.197
G01 X28.061 Y20.275
G01 X28.275
G01 X28.138 Y20.139
G01 X27.924
G01 X27.788 Y20.002
G01 X28.002
G01 X27.866 Y19.866
G01 X27.652
G01 X27.515 Y19.73
G01 X27.729
G01 X27.593 Y19.593
G01 X27.379
G01 X27.243 Y19.457
G01 X27.457
G01 X27.32 Y19.321
G01 X27.106
G01 X26.97 Y19.184
G01 X27.184
G01 X27.048 Y19.048
G01 X26.834
G01 X26.697 Y18.912
G01 X26.911
G01 X26.775 Y18.775
G01 X26.561
G01 X26.425 Y18.639
G01 X26.639
G01 X26.502 Y18.503
G01 X26.288
G01 X26.152 Y18.366
G01 X26.366
G01 X26.23 Y18.23
G01 X26.016
G01 X25.88 Y18.094
G01 X26.093
G01 X25.957 Y17.957
G01 X25.743
G01 X25.607 Y17.821
G01 X25.821
G01 X25.684 Y17.685
G01 X25.471
G01 X25.334 Y17.548
G01 X25.548
G01 X25.412 Y17.412
G01 X25.198
G01 X25.062 Y17.276
G01 X25.275
G01 X25.139 Y17.139
G01 X24.925
G01 X24.789 Y17.003
G01 X25.003
G01 X24.866 Y16.867
G01 X24.653
G01 X24.516 Y16.73
G01 X24.73
G01 X24.594 Y16.594
G01 X24.38
G01 X24.244 Y16.458
G01 X24.457
G01 X24.321 Y16.321
G01 X24.107
G01 X23.971 Y16.185
G01 X24.185
G01 X24.048 Y16.049
G01 X23.835
G01 X23.698 Y15.912
G01 X23.912
G01 X23.776 Y15.776
G01 X23.562
G01 X23.426 Y15.64
G01 X23.639
G01 X23.503 Y15.503
G01 X23.289
G01 X23.153 Y15.367
G01 X23.367
G01 X23.23 Y15.231
G01 X23.017
G01 X22.88 Y15.094
G01 X23.094
G01 X22.958 Y14.958
G01 X22.744
G01 X22.608 Y14.822
G01 X22.821
G01 X22.685 Y14.685
G01 X22.471
G01 X22.335 Y14.549
G01 X22.549
G01 X22.412 Y14.413
G01 X22.199
G01 X22.062 Y14.276
G01 X22.276
G01 X22.14 Y14.14
G01 X21.926
G00 Z2
G00 X21.731 Y13.731
G00 Z0
G01 F600 Z-0.2
G01 X20.557
G01 X20.437 Y13.867
G01 X21.867
G01 X22.003 Y14.004
G01 X20.237
G00 Z2
G00 X19.416 Y14.276
G00 Z0
G01 F600 Z-0.2
G01 X20.156
G01 X20.375 Y14.14
G01 X19.197
G01 X19.052 Y14.004
G01 X19.335
G01 X19.135 Y13.867
G01 X18.951
G01 X18.881 Y13.731
G01 X19.016
G01 X18.942 Y13.595
G01 X18.832
G01 X18.801 Y13.458
G01 X18.899
G01 X18.882 Y13.322
G01 X18.786
G01 X18.787 Y13.186
G01 X18.887
G01 X18.915 Y13.049
G01 X18.809
G01 X18.849 Y12.913
G01 X18.97
G01 X19.059 Y12.777
G01 X18.908
G01 X18.991 Y12.64
G01 X19.198
G00 Z2
G00 X19.477 Y12.504
G00 Z0
G01 F600 Z-0.2
G01 X19.105
G01 X19.269 Y12.368
G01 X20.303
G00 Z2
G00 X20.095 Y12.504
G00 Z0
G01 F600 Z-0.2
G01 X20.467
G01 X20.584 Y12.64
G01 X20.374
G01 X20.513 Y12.777
G01 X22.146
G01 X22.339 Y12.913
G01 X20.602
G00 Z2
G00 X20.023 Y12.231
G00 Z0
G01 F600 Z-0.2
G01 X19.549
G00 Z2
G00 X17.406 Y13.458
G00 Z0
G01 F600 Z-0.2
G01 X17.643
G01 X17.742 Y13.322
G01 X17.567
G01 X17.678 Y13.186
G01 X17.813
G01 X17.866 Y13.049
G01 X17.751
G01 X17.799 Y12.913
G01 X17.905
G01 X17.927 Y12.777
G01 X17.827
G01 X17.839 Y12.64
G01 X17.931
G01 X17.924 Y12.504
G01 X17.825
G01 X17.793 Y12.368
G01 X17.9
G01 X17.858 Y12.231
G01 X17.74
G01 X17.663 Y12.095
G01 X17.803
G01 X17.727 Y11.959
G01 X17.549
G01 X17.369 Y11.822
G01 X17.628
G01 X17.491 Y11.686
G01 X16.929
G00 Z2
G00 X17.244 Y11.004
G00 Z0
G01 F600 Z-0.2
G01 X17.561
G01 X17.679 Y10.868
G01 X17.468
G01 X17.608 Y10.732
G01 X17.769
G01 X17.839 Y10.595
G01 X17.705
G01 X17.773 Y10.459
G01 X17.883
G01 X17.913 Y10.323
G01 X17.814
G01 X17.832 Y10.186
G01 X17.931
G01 Y10.05
G01 X17.834
G01 X17.819 Y9.914
G01 X17.916
G01 X17.888 Y9.777
G01 X17.777
G01 X17.713 Y9.641
G01 X17.844
G01 X17.777 Y9.505
G01 X17.621
G01 X17.487 Y9.368
G01 X17.691
G01 X17.577 Y9.232
G01 X17.275
G00 Z2
G00 X15.674 Y8.414
G00 Z0
G01 F600 Z-0.2
G01 X14.845
G01 X14.845 Y8.278
G01 X15.483
G01 X15.362 Y8.141
G01 X14.845
G01 X14.845 Y8.005
G01 X15.28
G01 X15.224 Y7.869
G01 X14.845
G01 X14.845 Y7.732
G01 X15.188
G01 X15.175 Y7.596
G01 X14.845
G01 X14.845 Y7.46
G01 X15.183
G01 X15.208 Y7.323
G01 X14.845
G01 X14.845 Y7.187
G01 X15.253
G01 X15.325 Y7.051
G01 X14.845
G01 X14.845 Y6.915
G01 X15.432
G01 X15.586 Y6.778
G01 X14.845
G01 X14.845 Y6.642
G01 X15.878
G00 Z2
G00 X15.883 Y5.96
G00 Z0
G01 F600 Z-0.2
G01 X14.845
G01 X14.845 Y5.824
G01 X15.588
G01 X15.433 Y5.688
G01 X14.845
G01 X14.845 Y5.551
G01 X15.326
G01 X15.253 Y5.415
G01 X14.845
G01 X14.845 Y5.279
G01 X15.209
G01 X15.183 Y5.142
G01 X14.845
G01 X14.845 Y5.006
G01 X15.175
G01 X15.188 Y4.87
G01 X14.845
G01 X14.845 Y4.733
G01 X15.224
G01 X15.279 Y4.597
G01 X14.845
G01 X14.845 Y4.461
G01 X15.361
G01 X15.481 Y4.324
G01 X14.845
G01 X14.845 Y4.188
G01 X15.671
G00 Z2
G00 X15.885 Y3.37
G00 Z0
G01 F600 Z-0.2
G01 X14.844
G01 X14.844 Y3.506
G01 X17.35
G01 X17.201 Y3.643
G01 X14.845
G01 X14.845 Y3.779
G01 X17.184
G01 X17.265 Y3.915
G01 X14.845
G01 X14.845 Y4.052
G01 X17.457
G01 X17.601 Y4.188
G01 X17.341
G01 X17.531 Y4.324
G01 X17.706
G01 X17.786 Y4.461
G01 X17.651
G01 X17.733 Y4.597
G01 X17.846
G00 Z2
G00 X17.759 Y5.415
G00 Z0
G01 F600 Z-0.2
G01 X17.862
G01 X17.811 Y5.551
G01 X17.686
G01 X17.579 Y5.688
G01 X17.742
G01 X17.643 Y5.824
G01 X17.424
G00 Z2
G00 X17.129 Y5.96
G00 Z0
G01 F600 Z-0.2
G01 X17.513
G01 X17.337 Y6.097
G01 X14.845
G01 X14.845 Y6.233
G01 X17.234
G01 X17.239 Y6.369
G01 X14.845
G01 X14.845 Y6.506
G01 X17.353
G01 X17.527 Y6.642
G01 X17.134
G00 Z2
G00 X17.426 Y6.778
G00 Z0
G01 F600 Z-0.2
G01 X17.654
G01 X17.752 Y6.915
G01 X17.58
G01 X17.687 Y7.051
G01 X17.821
G01 X17.87 Y7.187
G01 X17.759
G01 X17.804 Y7.323
G01 X17.908
G01 X17.929 Y7.46
G01 X17.829
G01 X17.837 Y7.596
G01 X17.931
G01 X17.921 Y7.732
G01 X17.824
G01 X17.788 Y7.869
G01 X17.899
G01 X17.855 Y8.005
G01 X17.732
G01 X17.65 Y8.141
G01 X17.795
G01 X17.716 Y8.278
G01 X17.529
G01 X17.338 Y8.414
G01 X17.611
G01 X17.469 Y8.55
G01 X14.845
G01 X14.845 Y8.687
G01 X17.296
G01 X17.238 Y8.823
G01 X14.845
G01 X14.845 Y8.959
G01 X17.275
G01 X17.422 Y9.096
G01 X14.845
G01 X14.845 Y9.232
G01 X15.737
G01 X15.525 Y9.368
G01 X14.845
G01 X14.845 Y9.505
G01 X15.391
G01 X15.299 Y9.641
G01 X14.845
G01 X14.845 Y9.777
G01 X15.235
G01 X15.192 Y9.914
G01 X14.845
G01 X14.845 Y10.05
G01 X15.178
G01 X15.18 Y10.186
G01 X14.845
G01 X14.845 Y10.323
G01 X15.198
G01 X15.239 Y10.459
G01 X14.845
G01 X14.845 Y10.595
G01 X15.307
G01 X15.404 Y10.732
G01 X14.845
G01 X14.845 Y10.868
G01 X15.544
G01 X15.765 Y11.004
G01 X14.845
G01 X14.845 Y11.141
G01 X17.4
G01 X17.257 Y11.277
G01 X14.845
G01 X14.845 Y11.413
G01 X17.233
G01 X17.304 Y11.55
G01 X14.845
G01 X14.845 Y11.686
G01 X16.083
G00 Z2
G00 X15.643 Y11.822
G00 Z0
G01 F600 Z-0.2
G01 X14.845
G01 X14.845 Y11.959
G01 X15.461
G01 X15.349 Y12.095
G01 X14.845
G01 X14.845 Y12.231
G01 X15.272
G01 X15.219 Y12.368
G01 X14.845
G01 X14.845 Y12.504
G01 X15.187
G01 X15.171 Y12.64
G01 X14.845
G01 X14.845 Y12.777
G01 X15.185
G01 X15.213 Y12.913
G01 X14.845
G01 X14.845 Y13.049
G01 X15.261
G01 X15.333 Y13.186
G01 X14.845
G01 X14.845 Y13.322
G01 X15.445
G01 X15.607 Y13.458
G01 X14.845
G01 X14.845 Y13.595
G01 X15.931
G00 Z2
G00 X15.83 Y14.276
G00 Z0
G01 F600 Z-0.2
G01 X14.845
G01 X14.845 Y14.413
G01 X15.568
G01 X15.42 Y14.549
G01 X14.845
G01 X14.845 Y14.685
G01 X15.318
G01 X15.245 Y14.822
G01 X14.845
G01 X14.845 Y14.958
G01 X15.204
G01 X15.182 Y15.094
G01 X14.845
G01 X14.845 Y15.231
G01 X15.176
G01 X15.19 Y15.367
G01 X14.845
G01 X14.845 Y15.503
G01 X15.229
G01 X15.288 Y15.64
G01 X14.845
G01 X14.845 Y15.776
G01 X15.374
G01 X15.501 Y15.912
G01 X14.845
G01 X14.845 Y16.049
G01 X15.701
G00 Z2
G00 X17.302 Y16.867
G00 Z0
G01 F600 Z-0.2
G01 X17.592
G01 X17.701 Y17.003
G01 X17.505
G01 X17.633 Y17.139
G01 X17.785
G01 X17.848 Y17.276
G01 X17.721
G01 X17.782 Y17.412
G01 X17.893
G01 X17.918 Y17.548
G01 X17.823
G01 X17.835 Y17.685
G01 X17.931
G01 X17.932 Y17.821
G01 X17.831
G01 X17.809 Y17.957
G01 X17.911
G01 X17.878 Y18.094
G01 X17.768
G01 X17.697 Y18.23
G01 X17.831
G01 X17.762 Y18.366
G01 X17.596
G01 X17.45 Y18.503
G01 X17.669
G01 X17.547 Y18.639
G01 X17.199
G00 Z2
G00 X17.064 Y19.321
G00 Z0
G01 F600 Z-0.2
G01 X17.506
G01 X17.639 Y19.457
G01 X17.396
G01 X17.563 Y19.593
G01 X17.738
G01 X17.81 Y19.73
G01 X17.675
G01 X17.748 Y19.866
G01 X17.865
G01 X17.904 Y20.002
G01 X17.797
G01 X17.827 Y20.139
G01 X17.926
G01 X17.931 Y20.275
G01 X17.84
G01 X17.826 Y20.411
G01 X17.924
G01 X17.903 Y20.548
G01 X17.794
G01 X17.743 Y20.684
G01 X17.862
G01 X17.806 Y20.82
G01 X17.667
G01 X17.555 Y20.957
G01 X17.731
G01 X17.633 Y21.093
G01 X17.378
G00 Z2
G00 X16.981 Y21.229
G00 Z0
G01 F600 Z-0.2
G01 X17.499
G01 X17.313 Y21.366
G01 X14.846
G01 X14.846 Y21.502
G01 X17.24
G01 X17.262 Y21.638
G01 X14.846
G01 X14.846 Y21.774
G01 X17.393
G01 X17.556 Y21.911
G01 X17.23
G01 X17.461 Y22.047
G01 X17.675
G01 X17.766 Y22.183
G01 X17.604
G01 X17.702 Y22.32
G01 X17.837
G01 X17.88 Y22.456
G01 X17.771
G01 X17.812 Y22.592
G01 X17.912
G01 X17.931 Y22.729
G01 X17.832
G01 X17.834 Y22.865
G01 X17.931
G01 X17.916 Y23.001
